,name,pdf
0,,
1,AC - Agora Constitucional,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AC-AgoraConstitucional-spa.pdf
2,ACC - Asociación Clara Campoamor,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ACC-AsociaciónClaraCampoamor-spa.pdf
3,AC-AgoraConstitucional-spa.pdf,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ACCESO-AccesoJusticia-spa.pdf
4,AC-AgoraConstitucional-spa.pdf,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ACCR-AsociaciónColectivoColombianosRefugiados-spa.pdf
5,AC-AgoraConstitucional-spa.pdf,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ACD11-AsociaciónComunitariaDistrito11-spa.pdf
6,AC-AgoraConstitucional-spa.pdf,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ACMOR-AsociaciónComitéMonseñorOscarRomero-spa.pdf
7,AC-AgoraConstitucional-spa.pdf,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ACNU-AsociaciónCubanaNacionesUnidas-spa.pdf
8,ACOTAR - Asociación Confeccionistas Tarija,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ACOTAR-AsociaciónConfeccionistasTarija-spa.pdf
9,ADD - Llallagua - Asamblea Deporte,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ADD-Llallagua-AsambleaDeporte-spa.pdf
10,ADECO - Asociación Desarrollo Comunitario,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ADECO-AsociaciónDesarrolloComunitario-spa.pdf
11,AE - Plan 3 Mil - Asociación Enfermeras Plan Tres Mil,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AE-Plan3Mil-AsociaciónEnfermerasPlanTresMil-spa.pdf
12,AEB - Asociación Estudios Bolivarianos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AEB-AsociaciónEstudiosBolivarianos-spa.pdf
13,AEQUITAS,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AEQUITAS-spa.pdf
14,AFEP - Agrupación Familiares Ejecutados Políticos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AFEP-AgrupaciónFamiliaresEjecutadosPolíticos-spa.pdf
15,AG - Villa Hayes - Asociación Gancheros,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AG-VillaHayes-AsociaciónGancheros-spa.pdf
16,Aguaclara - Fundación Aguaclara,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Aguaclara-FundaciónAguaclara-spa.pdf
17,AI - Amnesty International,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AI-AmnestyInternational-eng.pdf
18,AIR - Solidaridad - Asociación Internacional Refugiados,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AIR-Solidaridad-AsociaciónInternacionalRefugiados-spa.pdf
19,AMAS - Club Madres AMAS,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AMAS-ClubMadresAMAS-spa.pdf
20,Amigos de la Cultura - Fundación Amigos Cultura,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Amigos%20de%20la%20Cultura-FundaciónAmigosCultura-spa.pdf
21,AMMS - Asociación Mixto Micro Snacks,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AMMS-AsociaciónMixtoMicroSnacks-spa.pdf
22,AMPARAMPI - Asociación Mujeres Artesanas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AMPARAMPI-AsociaciónMujeresArtesanas-spa.pdf
23,AMSXXI - Asociación Mutual Siglo XXI,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/AMSXXI-AsociaciónMutualSigloXXI-spa.pdf
24,ANAMURI - Asociación Nacional Mujeres Rurales Indígenas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ANAMURI-AsociaciónNacionalMujeresRuralesIndígenas-spa.pdf
25,ANAUCO -Alianza Nacional Usuarios Consumidores,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ANAUCO-AlianzaNacionalUsuariosConsumidores-spa.pdf
26,ANEC - Asociación Nacional Economistas Contadores Cuba,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ANEC-AsociaciónNacionalEconomistasContadoresCuba-spa.pdf
